436,Trident,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,1,0,4ZutB4FbiLNwvGqKHzHNVzlEY1zM/DW3osPpo8hEbZ0=
437,Glaive,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,3,0,TyK1V6IiZuWP1G40r14AqTcxed823VpgaossE3+U90Q=
438,Bare Hand,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,2sttzz86r4JWG4XDfvaPRLO5ewPY+1NDzI/8pZ9Z8Pw=
439,Rapier,178,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,CNlRz06SGOXwnBksUrsFTrkN9NAIN9Y8slf4rrZel3g=
440,War Scythe,178,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,0,0,jcKlV7nXSOrvcwfyHzW+LmrNq2s2qNWNFok9VKjBy+Y=
441,Trident,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,1,0,06WMhleMePIXRdUJZR9V5UR/gZh24Sr/+2AEAIAkeOU=
442,Sucking Tentacle,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,bYT6mklKh5EzPklrRIrDU+Hn/WZV8tYtQhYUfqleaLo=
443,Mind Blast,100,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,GnQRWSj9vyiSMd6d8l8HDVmaFyMdksyTy6StGlAvR0U=
444,Scorching Breath,100,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,+1Nq/fQHs86vSzLtup9bDcR1GCOCvPYOklBmIk5IeFs=
445,Teeth,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,4D9UxYUSn77kVwMRz5bscnftKl+K2PcSf3zTnHjAYF4=
446,Claw,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,BFJ+h+OsZyhmO47snaQAQvxjBcAVIpUPEqGcv3ejo7o=
447,Katana,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,2,0,UZ9dVCADb2w45SMIu4pzRCdLUotTz6xQkkaoEUCNJn8=
448,Naginata,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,5,0,GJVqZLWqIAf6Rtcs2IbfLy0e7plltqvR2xIpCf3kwmU=
449,Nunchaku,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,2,255,0,0,2,0,vc1oQ8JnxWcMEs8J0Gw34K+/Rn/QC22aRcmJB3nsi2k=
450,Sawtoothed Club,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,aui50lSKgDmYxlTYihAAw7sPy0AFEZYae6x0ydq7/Ps=
451,Poisonous Fangs,100,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,O/BLh5pnIxHBSCvCCvNVhV0fGu4Ukd9V1scpWfOvTbU=
452,Dripping Fangs,100,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,ShNL2X7DACys8jQ5aQ+7+MV9x0VJCWrk4ulVuvQvTDE=
453,Kukri,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,ld14CgNKuB6vnK3ySLVo7XRQucrEJjPreJahdl0F+NU=
454,Kukri,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,1,0,Arx4Nc2dXEBAId9wNB7PqUDjFZLu0+a+BeD4uBWcAFg=
455,Freezing Breath,100,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,NQQII+ACM+oD2+1aAV9cq2dwFkVCuASiLMSn9x3umlo=
456,Teeth,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,snFcuTxlfX5AWuqeOhC8uxJkdFWYyIIgI+bj6F75HK8=
457,Claw,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,Zj/GuqbhnJGn1aAv6ujG19L+SKR4ZLi8/K/V/UhaFi8=
458,Fiery Breath,100,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,9xfjUPv7Qh6l1Y1vhyHSS6EnXV/xvPkeIPIXzGPZQ0A=
459,Teeth,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,NLr5nuj5qzVghPD7KN5wERM/Soc9A9JeBrfEY0ORZlI=
460,Claw,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,VBnXeihLVHRrBvckdh6v0AOgWMrK3nIAzccHwEv9y/w=
461,Sceptre Of Evil,178,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,6,0,Yldp9Ink8LIdf8Y2wA8Tp6lD4T7yxYZ4KsXPRjffclc=
462,Sceptre Of Evil,178,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,6,0,0xJa0mbxUkaNqJ6MoloF+5ZC2pStP2Cwb0VnatzRv1g=
463,Ice Axe,178,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,28,14,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,5,0,LPwkPBOe3aHg1yA2hpgf7bRe4MknMyAOOYbA/bDONHE=
464,Stealer Of Souls,178,0,0,0,0,0,0,24,128,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,255,0,0,9,0,R0/Hbcstdi2fcTOQyxTPqSdjeudvFROfoZMG1ZOq0tw=
465,Silver Needle,178,0,0,0,0,0,0,0,0,24,24,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,3,0,MuxoIfkoHk5rmJlahp7IDewrKYMpo/zd7mlVp6J/f2E=
466,Noxious Fumes,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,99,0,KsXk3nEl567x1qetqmHYfv2KGQxLc9d8gWWYLzokK4M=
467,Burst of Spores,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,99,0,4UIXDVsEmIk2R+CBcqIWtf2BXmU4ht7YjVuIsFoh1h0=
468,Blade Attachment,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,99,0,NJraXg6Z5ZbC1pwE1m5JfJ+2v05Mb5D3a/Kh1H2/nqo=
469,Lens Attachment,100,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,99,0,EJ5WRNK8P9FZwC72gEf4nTPzDJs5FtNexfckT+6L5Lw=
470,Nozzle Attachment,100,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,99,0,FId5rfoRuAiUmdQX6Zai91NIsxXwJv70Am+Fdhd4A8w=
